id,text,target
770976639173951488,@noseashetero 1000/10 de verdad a ti que voy a decir petarda que te quiero más que a mí mismo  ✨,P
771092421866389508,@piscolabisaereo @HistoriaNG @SPosteguillo las tengo pero aún no las he leído. Caerán prontito ,P
771092111429083136,"Al final han sido 3h  Bueno, mañana tengo fiesta así que.. No me quejo ",P
771092070572449796,@Jorge_Ruiz14 yo no tengo tiempo para esas cosas ahora mismo ,N
771094192508600320,@_MissChaotic_ ves ese brillo? es un coso que hace que se sepan a kk ,N
771116956518875137,Tengo una perrina adorable... Sabéis que me acompaña hasta la a habitación cuando me voy a dormir? ,P
771115324884262912,"@juankipua Es que en el Ojeando el año pasado tampoco, tiene muchas canciones ya jajajajaja ",NEU
771118683414560768,"Bueno, estoy en la batalla final del Conquista y ya después me faltaría Revelación ",NONE
770550748107202560,@CondeDuqueMAD ¿mañana sábado 31? En que día vives?  Mañana es miércoles 31.,NONE
770549862500802560,"@agcasti y el caminante ante el mar de niebla, uno de mis cuadros favoritos en portada ",P
770549380294336512,@vitojph ¡sí! Y me ha encantado  ¿Tú ya las visto? ¿Cuándo comentamos?,P
770558771219271680,@aladroqe Se me olvidaban los grandes @2qblog y @estapillao ! A ver si os interesa es hilillo ,NONE
770558626788507648,"@pendragoncillo Mejor si pones un link a la cuenta, me ha costado encontrarte.. ",N
770555355491426305,@Majoras_Mark Por?  Tenía pensado verla después de la segunda de Daredevil ,NONE
770554917685719040,"@SoofRawr + ni el de al lado, la ""manita"" que usas para que se vea como más negro ",NONE
770527686116700160,Llevo despierto desde las 8 porque un puto mosquito estaba volando en mi puta oreja y ,N
770521682842877953,@ArchivoSGAE Qué estupendo. Y... ¿cómo os lo encargo?  ¿Es la estupendísima versión de Barce..? ,P
770470969085464578,Cosas que enamora las tostadas calentitas a estas horas de la mañana ,P
770544710440083456,"Hola buenos días, me he dormido a las 5 y algo y me acabo de despertar y se me ha ido el sueño ",P
770560227531948032,@omixam no creo que hayan diseñado una tipo propia ,N
